## Left is Tree Based, Right is Histogram Based

10c10
<     1 fileAction           PostEndRun                        
---
>     1 fileAction           BeforeEvents                      
21,23c21,23
< 28-Jul-2014 03:21:18 CDT  Initiating request to open file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
< 28-Jul-2014 03:21:19 CDT  Successfully opened file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
< 28-Jul-2014 03:22:17 CDT  Closed file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
---
> 28-Jul-2014 03:21:12 CDT  Initiating request to open file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
> 28-Jul-2014 03:21:16 CDT  Closed file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
> 28-Jul-2014 03:21:16 CDT  Successfully opened file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
25,5180d24
< Begin processing the 1st record. Run 1, Event 601, LumiSection 200 at 28-Jul-2014 03:21:19.986 CDT
< Building the geometry service
< Event: 1 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 33.1189 ,SimTrack_eta: 2.23745 ,SimTrack_phi: 2.96307 ,LCT_Quality 15 ,ALCT_WG: 6 ,CLCT_HStrip: 35 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 80 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 28.0228 ,SimTrack_eta: 1.77894 ,SimTrack_phi: -1.8843 ,LCT_Quality 15 ,ALCT_WG: 27 ,CLCT_HStrip: 113 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 80 ,Luminosity: 957 ,Run: 1 ,SimTrack_Pt: 11.3224 ,SimTrack_eta: 1.84363 ,SimTrack_phi: -2.98336 ,LCT_Quality 14 ,ALCT_WG: 27 ,CLCT_HStrip: 107 ,Alct_Quality: 2 ,Clct_Quality: 4
< Event: 80 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 15.8643 ,SimTrack_eta: 1.87791 ,SimTrack_phi: -0.33572 ,LCT_Quality 14 ,ALCT_WG: 29 ,CLCT_HStrip: 32 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 80 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 13.4416 ,SimTrack_eta: 1.84808 ,SimTrack_phi: -2.83134 ,LCT_Quality 15 ,ALCT_WG: 24 ,CLCT_HStrip: 106 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 80 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 28.4077 ,SimTrack_eta: 1.8453 ,SimTrack_phi: 1.47594 ,LCT_Quality 15 ,ALCT_WG: 26 ,CLCT_HStrip: 22 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 80 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 15.7583 ,SimTrack_eta: 2.28454 ,SimTrack_phi: 1.8564 ,LCT_Quality 15 ,ALCT_WG: 5 ,CLCT_HStrip: 34 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 800 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 42.2125 ,SimTrack_eta: 1.77283 ,SimTrack_phi: -2.60461 ,LCT_Quality 15 ,ALCT_WG: 31 ,CLCT_HStrip: 55 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 800 ,Luminosity: 953 ,Run: 1 ,SimTrack_Pt: 14.6023 ,SimTrack_eta: 1.71778 ,SimTrack_phi: 0.0334828 ,LCT_Quality 15 ,ALCT_WG: 41 ,CLCT_HStrip: 28 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 800 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 22.3245 ,SimTrack_eta: 1.65636 ,SimTrack_phi: 2.78399 ,LCT_Quality 15 ,ALCT_WG: 42 ,CLCT_HStrip: 97 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 801 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 46.4669 ,SimTrack_eta: 2.25652 ,SimTrack_phi: 1.65059 ,LCT_Quality 15 ,ALCT_WG: 10 ,CLCT_HStrip: 7 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 801 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 29.0316 ,SimTrack_eta: 1.77894 ,SimTrack_phi: -1.48967 ,LCT_Quality 15 ,ALCT_WG: 36 ,CLCT_HStrip: 29 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 801 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 25.47 ,SimTrack_eta: 2.01869 ,SimTrack_phi: 1.85501 ,LCT_Quality 15 ,ALCT_WG: 17 ,CLCT_HStrip: 115 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 801 ,Luminosity: 957 ,Run: 1 ,SimTrack_Pt: 15.7855 ,SimTrack_eta: 1.91874 ,SimTrack_phi: 3.0861 ,LCT_Quality 15 ,ALCT_WG: 24 ,CLCT_HStrip: 65 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 801 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 43.4309 ,SimTrack_eta: 1.91341 ,SimTrack_phi: 1.5865 ,LCT_Quality 15 ,ALCT_WG: 24 ,CLCT_HStrip: 59 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 801 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 27.2648 ,SimTrack_eta: 2.00545 ,SimTrack_phi: 0.955777 ,LCT_Quality 15 ,ALCT_WG: 22 ,CLCT_HStrip: 26 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 801 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 21.4881 ,SimTrack_eta: 1.65685 ,SimTrack_phi: 3.02631 ,LCT_Quality 15 ,ALCT_WG: 45 ,CLCT_HStrip: 26 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 802 ,Luminosity: 200 ,Run: 1 ,SimTrack_Pt: 19.1543 ,SimTrack_eta: 1.70202 ,SimTrack_phi: 0.579337 ,LCT_Quality 15 ,ALCT_WG: 36 ,CLCT_HStrip: 62 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 802 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 10.2386 ,SimTrack_eta: 1.95343 ,SimTrack_phi: 0.620818 ,LCT_Quality 15 ,ALCT_WG: 20 ,CLCT_HStrip: 66 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 802 ,Luminosity: 953 ,Run: 1 ,SimTrack_Pt: 45.8475 ,SimTrack_eta: 2.02268 ,SimTrack_phi: -1.85062 ,LCT_Quality 14 ,ALCT_WG: 13 ,CLCT_HStrip: 123 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 802 ,Luminosity: 954 ,Run: 1 ,SimTrack_Pt: 16.7291 ,SimTrack_eta: 1.73883 ,SimTrack_phi: 1.95668 ,LCT_Quality 15 ,ALCT_WG: 35 ,CLCT_HStrip: 42 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 802 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 41.3742 ,SimTrack_eta: 1.67408 ,SimTrack_phi: 1.98733 ,LCT_Quality 14 ,ALCT_WG: 38 ,CLCT_HStrip: 88 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 802 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 17.2145 ,SimTrack_eta: 1.75996 ,SimTrack_phi: 0.0701294 ,LCT_Quality 14 ,ALCT_WG: 34 ,CLCT_HStrip: 67 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 802 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 43.9534 ,SimTrack_eta: 2.18327 ,SimTrack_phi: -0.21181 ,LCT_Quality 15 ,ALCT_WG: 9 ,CLCT_HStrip: 23 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 803 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 37.0123 ,SimTrack_eta: 1.75001 ,SimTrack_phi: -0.658031 ,LCT_Quality 15 ,ALCT_WG: 33 ,CLCT_HStrip: 114 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 803 ,Luminosity: 211 ,Run: 1 ,SimTrack_Pt: 34.2923 ,SimTrack_eta: 1.92741 ,SimTrack_phi: -0.796161 ,LCT_Quality 15 ,ALCT_WG: 20 ,CLCT_HStrip: 100 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 803 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 10.6912 ,SimTrack_eta: 2.31598 ,SimTrack_phi: 1.9186 ,LCT_Quality 15 ,ALCT_WG: 2 ,CLCT_HStrip: 77 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 803 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 23.7987 ,SimTrack_eta: 2.0941 ,SimTrack_phi: 2.23889 ,LCT_Quality 14 ,ALCT_WG: 13 ,CLCT_HStrip: 51 ,Alct_Quality: 1 ,Clct_Quality: 4
< Event: 803 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 14.7249 ,SimTrack_eta: 2.33711 ,SimTrack_phi: 1.53705 ,LCT_Quality 15 ,ALCT_WG: 1 ,CLCT_HStrip: 51 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 803 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 34.1003 ,SimTrack_eta: 1.85784 ,SimTrack_phi: -0.97033 ,LCT_Quality 14 ,ALCT_WG: 27 ,CLCT_HStrip: 18 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 803 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 17.2087 ,SimTrack_eta: 1.68676 ,SimTrack_phi: -1.0629 ,LCT_Quality 14 ,ALCT_WG: 44 ,CLCT_HStrip: 8 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 804 ,Luminosity: 200 ,Run: 1 ,SimTrack_Pt: 23.7679 ,SimTrack_eta: 2.09474 ,SimTrack_phi: -1.92305 ,LCT_Quality 15 ,ALCT_WG: 10 ,CLCT_HStrip: 67 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 804 ,Luminosity: 952 ,Run: 1 ,SimTrack_Pt: 17.8452 ,SimTrack_eta: 2.2455 ,SimTrack_phi: -0.951346 ,LCT_Quality 15 ,ALCT_WG: 6 ,CLCT_HStrip: 27 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 804 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 24.5133 ,SimTrack_eta: 1.69749 ,SimTrack_phi: 3.00006 ,LCT_Quality 15 ,ALCT_WG: 34 ,CLCT_HStrip: 116 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 805 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 41.5801 ,SimTrack_eta: 1.96057 ,SimTrack_phi: 1.99501 ,LCT_Quality 15 ,ALCT_WG: 24 ,CLCT_HStrip: 12 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 805 ,Luminosity: 211 ,Run: 1 ,SimTrack_Pt: 30.1918 ,SimTrack_eta: 1.71602 ,SimTrack_phi: 1.39978 ,LCT_Quality 15 ,ALCT_WG: 38 ,CLCT_HStrip: 93 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 805 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 19.4592 ,SimTrack_eta: 1.83791 ,SimTrack_phi: -0.619465 ,LCT_Quality 14 ,ALCT_WG: 28 ,CLCT_HStrip: 35 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 805 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 16.7095 ,SimTrack_eta: 2.32592 ,SimTrack_phi: 2.98212 ,LCT_Quality 15 ,ALCT_WG: 3 ,CLCT_HStrip: 36 ,Alct_Quality: 2 ,Clct_Quality: 4
< Event: 806 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 26.4046 ,SimTrack_eta: 2.08042 ,SimTrack_phi: 0.676937 ,LCT_Quality 15 ,ALCT_WG: 17 ,CLCT_HStrip: 31 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 806 ,Luminosity: 207 ,Run: 1 ,SimTrack_Pt: 40.4395 ,SimTrack_eta: 1.72774 ,SimTrack_phi: -0.394373 ,LCT_Quality 15 ,ALCT_WG: 39 ,CLCT_HStrip: 53 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 806 ,Luminosity: 957 ,Run: 1 ,SimTrack_Pt: 31.3226 ,SimTrack_eta: 2.30892 ,SimTrack_phi: -1.16893 ,LCT_Quality 15 ,ALCT_WG: 1 ,CLCT_HStrip: 88 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 806 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 11.8305 ,SimTrack_eta: 1.81269 ,SimTrack_phi: 2.61946 ,LCT_Quality 15 ,ALCT_WG: 27 ,CLCT_HStrip: 118 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 806 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 35.0122 ,SimTrack_eta: 2.12027 ,SimTrack_phi: -1.50809 ,LCT_Quality 15 ,ALCT_WG: 16 ,CLCT_HStrip: 5 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 806 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 18.3503 ,SimTrack_eta: 1.89273 ,SimTrack_phi: 1.04283 ,LCT_Quality 14 ,ALCT_WG: 29 ,CLCT_HStrip: 24 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 806 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 36.981 ,SimTrack_eta: 2.09804 ,SimTrack_phi: -2.09561 ,LCT_Quality 15 ,ALCT_WG: 15 ,CLCT_HStrip: 48 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 807 ,Luminosity: 204 ,Run: 1 ,SimTrack_Pt: 23.6939 ,SimTrack_eta: 2.04243 ,SimTrack_phi: 0.0722945 ,LCT_Quality 15 ,ALCT_WG: 17 ,CLCT_HStrip: 88 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 807 ,Luminosity: 953 ,Run: 1 ,SimTrack_Pt: 43.5964 ,SimTrack_eta: 1.69848 ,SimTrack_phi: -0.262843 ,LCT_Quality 15 ,ALCT_WG: 39 ,CLCT_HStrip: 24 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 807 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 30.7953 ,SimTrack_eta: 1.74893 ,SimTrack_phi: 1.50255 ,LCT_Quality 15 ,ALCT_WG: 34 ,CLCT_HStrip: 42 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 807 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 45.5478 ,SimTrack_eta: 1.82404 ,SimTrack_phi: -0.718963 ,LCT_Quality 14 ,ALCT_WG: 30 ,CLCT_HStrip: 68 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 808 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 32.1267 ,SimTrack_eta: 1.73089 ,SimTrack_phi: 0.699884 ,LCT_Quality 15 ,ALCT_WG: 39 ,CLCT_HStrip: 42 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 808 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 21.6 ,SimTrack_eta: 1.77632 ,SimTrack_phi: -0.0633434 ,LCT_Quality 14 ,ALCT_WG: 29 ,CLCT_HStrip: 106 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 808 ,Luminosity: 960 ,Run: 1 ,SimTrack_Pt: 44.6509 ,SimTrack_eta: 1.71536 ,SimTrack_phi: -2.41674 ,LCT_Quality 14 ,ALCT_WG: 37 ,CLCT_HStrip: 100 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 808 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 38.6439 ,SimTrack_eta: 1.74549 ,SimTrack_phi: -0.00491803 ,LCT_Quality 15 ,ALCT_WG: 35 ,CLCT_HStrip: 83 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 808 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 15.8853 ,SimTrack_eta: 2.28943 ,SimTrack_phi: 2.98993 ,LCT_Quality 15 ,ALCT_WG: 4 ,CLCT_HStrip: 38 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 808 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 35.8843 ,SimTrack_eta: 2.27871 ,SimTrack_phi: 2.07674 ,LCT_Quality 15 ,ALCT_WG: 7 ,CLCT_HStrip: 48 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 808 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 40.9671 ,SimTrack_eta: 1.90087 ,SimTrack_phi: 2.00921 ,LCT_Quality 14 ,ALCT_WG: 21 ,CLCT_HStrip: 110 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 809 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 27.7237 ,SimTrack_eta: 2.06401 ,SimTrack_phi: -1.41016 ,LCT_Quality 15 ,ALCT_WG: 18 ,CLCT_HStrip: 38 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 809 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 17.645 ,SimTrack_eta: 1.81508 ,SimTrack_phi: 0.446237 ,LCT_Quality 15 ,ALCT_WG: 29 ,CLCT_HStrip: 90 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 809 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 45.3468 ,SimTrack_eta: 2.3044 ,SimTrack_phi: -2.66369 ,LCT_Quality 15 ,ALCT_WG: 4 ,CLCT_HStrip: 31 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 81 ,Luminosity: 204 ,Run: 1 ,SimTrack_Pt: 18.9726 ,SimTrack_eta: 1.70872 ,SimTrack_phi: 0.479958 ,LCT_Quality 15 ,ALCT_WG: 36 ,CLCT_HStrip: 77 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 81 ,Luminosity: 959 ,Run: 1 ,SimTrack_Pt: 30.2748 ,SimTrack_eta: 1.70078 ,SimTrack_phi: -2.09632 ,LCT_Quality 15 ,ALCT_WG: 41 ,CLCT_HStrip: 38 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 81 ,Luminosity: 960 ,Run: 1 ,SimTrack_Pt: 17.1912 ,SimTrack_eta: 2.30935 ,SimTrack_phi: 2.91385 ,LCT_Quality 15 ,ALCT_WG: 4 ,CLCT_HStrip: 90 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 81 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 35.8708 ,SimTrack_eta: 1.78931 ,SimTrack_phi: 0.768015 ,LCT_Quality 15 ,ALCT_WG: 33 ,CLCT_HStrip: 14 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 81 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 31.9075 ,SimTrack_eta: 1.77662 ,SimTrack_phi: -0.696683 ,LCT_Quality 15 ,ALCT_WG: 35 ,CLCT_HStrip: 42 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 81 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 29.5021 ,SimTrack_eta: 2.2098 ,SimTrack_phi: 2.9891 ,LCT_Quality 15 ,ALCT_WG: 7 ,CLCT_HStrip: 70 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 81 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 46.8983 ,SimTrack_eta: 1.92977 ,SimTrack_phi: 0.463346 ,LCT_Quality 15 ,ALCT_WG: 24 ,CLCT_HStrip: 11 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 810 ,Luminosity: 200 ,Run: 1 ,SimTrack_Pt: 41.4724 ,SimTrack_eta: 1.6606 ,SimTrack_phi: 0.409458 ,LCT_Quality 15 ,ALCT_WG: 42 ,CLCT_HStrip: 86 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 810 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 29.6048 ,SimTrack_eta: 1.8181 ,SimTrack_phi: 3.04284 ,LCT_Quality 15 ,ALCT_WG: 34 ,CLCT_HStrip: 23 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 810 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 32.0145 ,SimTrack_eta: 1.91626 ,SimTrack_phi: 0.672765 ,LCT_Quality 15 ,ALCT_WG: 24 ,CLCT_HStrip: 69 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 810 ,Luminosity: 953 ,Run: 1 ,SimTrack_Pt: 24.1488 ,SimTrack_eta: 1.8304 ,SimTrack_phi: 1.45945 ,LCT_Quality 15 ,ALCT_WG: 30 ,CLCT_HStrip: 77 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 810 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 41.0509 ,SimTrack_eta: 1.80628 ,SimTrack_phi: -1.90935 ,LCT_Quality 14 ,ALCT_WG: 30 ,CLCT_HStrip: 54 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 810 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 37.6374 ,SimTrack_eta: 2.1145 ,SimTrack_phi: 2.67868 ,LCT_Quality 14 ,ALCT_WG: 9 ,CLCT_HStrip: 89 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 810 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 11.1832 ,SimTrack_eta: 1.89304 ,SimTrack_phi: -1.78128 ,LCT_Quality 15 ,ALCT_WG: 25 ,CLCT_HStrip: 95 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 810 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 19.6146 ,SimTrack_eta: 2.29733 ,SimTrack_phi: 2.26058 ,LCT_Quality 15 ,ALCT_WG: 4 ,CLCT_HStrip: 59 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 811 ,Luminosity: 211 ,Run: 1 ,SimTrack_Pt: 36.9113 ,SimTrack_eta: 1.81175 ,SimTrack_phi: -0.139861 ,LCT_Quality 14 ,ALCT_WG: 25 ,CLCT_HStrip: 108 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 811 ,Luminosity: 953 ,Run: 1 ,SimTrack_Pt: 10.8301 ,SimTrack_eta: 1.79224 ,SimTrack_phi: -2.98382 ,LCT_Quality 15 ,ALCT_WG: 27 ,CLCT_HStrip: 121 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 811 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 29.1365 ,SimTrack_eta: 2.27397 ,SimTrack_phi: -1.07108 ,LCT_Quality 15 ,ALCT_WG: 7 ,CLCT_HStrip: 51 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 811 ,Luminosity: 959 ,Run: 1 ,SimTrack_Pt: 24.2606 ,SimTrack_eta: 2.01108 ,SimTrack_phi: 1.48381 ,LCT_Quality 15 ,ALCT_WG: 18 ,CLCT_HStrip: 28 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 811 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 26.7302 ,SimTrack_eta: 1.89586 ,SimTrack_phi: 1.16414 ,LCT_Quality 15 ,ALCT_WG: 24 ,CLCT_HStrip: 47 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 812 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 33.1069 ,SimTrack_eta: 1.69918 ,SimTrack_phi: -0.510869 ,LCT_Quality 15 ,ALCT_WG: 37 ,CLCT_HStrip: 50 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 812 ,Luminosity: 954 ,Run: 1 ,SimTrack_Pt: 13.134 ,SimTrack_eta: 2.24574 ,SimTrack_phi: 2.04616 ,LCT_Quality 15 ,ALCT_WG: 4 ,CLCT_HStrip: 85 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 812 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 13.62 ,SimTrack_eta: 2.31409 ,SimTrack_phi: 0.943179 ,LCT_Quality 14 ,ALCT_WG: 7 ,CLCT_HStrip: 16 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 812 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 37.9348 ,SimTrack_eta: 1.78346 ,SimTrack_phi: 1.76615 ,LCT_Quality 15 ,ALCT_WG: 35 ,CLCT_HStrip: 59 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 812 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 20.8152 ,SimTrack_eta: 1.79891 ,SimTrack_phi: -2.5275 ,LCT_Quality 15 ,ALCT_WG: 29 ,CLCT_HStrip: 90 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 812 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 34.0486 ,SimTrack_eta: 2.1085 ,SimTrack_phi: 0.265356 ,LCT_Quality 15 ,ALCT_WG: 15 ,CLCT_HStrip: 26 ,Alct_Quality: 1 ,Clct_Quality: 4
< Event: 812 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 20.8123 ,SimTrack_eta: 1.83984 ,SimTrack_phi: -2.20618 ,LCT_Quality 15 ,ALCT_WG: 32 ,CLCT_HStrip: 23 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 812 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 38.3143 ,SimTrack_eta: 2.01145 ,SimTrack_phi: -0.240745 ,LCT_Quality 14 ,ALCT_WG: 18 ,CLCT_HStrip: 7 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 813 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 37.6103 ,SimTrack_eta: 2.06068 ,SimTrack_phi: -0.261728 ,LCT_Quality 15 ,ALCT_WG: 15 ,CLCT_HStrip: 17 ,Alct_Quality: 1 ,Clct_Quality: 4
< Event: 813 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 14.6945 ,SimTrack_eta: 1.99587 ,SimTrack_phi: -0.259259 ,LCT_Quality 15 ,ALCT_WG: 21 ,CLCT_HStrip: 85 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 814 ,Luminosity: 200 ,Run: 1 ,SimTrack_Pt: 15.6251 ,SimTrack_eta: 2.07377 ,SimTrack_phi: -0.52722 ,LCT_Quality 15 ,ALCT_WG: 15 ,CLCT_HStrip: 24 ,Alct_Quality: 1 ,Clct_Quality: 4
< Event: 814 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 10.7902 ,SimTrack_eta: 2.09872 ,SimTrack_phi: -2.77651 ,LCT_Quality 15 ,ALCT_WG: 18 ,CLCT_HStrip: 19 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 814 ,Luminosity: 204 ,Run: 1 ,SimTrack_Pt: 22 ,SimTrack_eta: 2.33616 ,SimTrack_phi: -1.89438 ,LCT_Quality 15 ,ALCT_WG: 1 ,CLCT_HStrip: 78 ,Alct_Quality: 3 ,Clct_Quality: 5
